order_id,order_date,region,category,quantity,unit_price,marketing_spend,revenue
1,2025-05-03,West,Furniture,1,299,1540,299
2,2025-07-11,North,Stationery,4,2499,1049,9996
3,2025-04-14,South,Accessories,2,4999,1383,9998
4,2025-06-12,North,Electronics,4,4999,888,19996
5,2025-05-16,North,Accessories,6,999,972,5994
6,2025-06-06,South,Electronics,3,4999,1370,14997
7,2025-08-27,North,Accessories,3,4999,1918,14997
8,2025-04-09,West,Stationery,1,299,1367,299
9,2025-04-04,South,Electronics,1,999,1248,999
10,2025-02-05,West,Furniture,6,599,1205,3594
11,2025-05-03,South,Furniture,1,4999,756,4999
12,2025-05-09,East,Accessories,3,999,211,2997
13,2025-03-30,East,Stationery,1,999,1126,999
14,2025-05-01,West,Stationery,5,299,1371,1495
15,2025-06-27,North,Furniture,3,4999,1926,14997
16,2025-01-21,East,Furniture,4,299,690,1196
17,2025-02-12,West,Electronics,1,299,1527,299
18,2025-02-08,South,Electronics,2,1499,700,2998
19,2025-05-19,South,Stationery,4,4999,810,19996
20,2025-07-08,North,Accessories,4,1499,487,5996
21,2025-08-12,South,Accessories,1,299,943,299
22,2025-06-17,West,Stationery,5,999,1315,4995
23,2025-05-16,East,Stationery,6,4999,722,29994
24,2025-08-18,West,Furniture,5,599,1716,2995
25,2025-05-04,West,Accessories,3,599,1676,1797
26,2025-04-01,West,Stationery,1,599,440,599
27,2025-07-02,West,Furniture,5,599,459,2995
28,2025-08-20,South,Furniture,6,4999,587,29994
29,2025-03-23,South,Stationery,1,299,633,299
30,2025-02-22,North,Accessories,3,599,804,1797
31,2025-04-25,South,Accessories,2,999,348,1998
32,2025-08-27,East,Furniture,1,1499,1038,1499
33,2025-01-02,West,Accessories,3,599,1070,1797
34,2025-06-20,South,Stationery,3,2499,793,7497
35,2025-07-07,East,Electronics,6,299,385,1794
36,2025-01-30,West,Electronics,6,2499,922,14994
37,2025-04-25,West,Electronics,5,599,768,2995
38,2025-06-14,South,Furniture,1,2499,1700,2499
39,2025-01-06,North,Stationery,3,599,1486,1797
40,2025-05-12,East,Furniture,6,299,1104,1794
41,2025-06-04,North,Accessories,3,2499,914,7497
42,2025-08-07,East,Accessories,2,4999,890,9998
43,2025-03-14,West,Accessories,3,299,730,897
44,2025-01-23,South,Stationery,4,2499,1618,9996
45,2025-03-15,South,Stationery,4,1499,1592,5996
46,2025-08-02,North,Furniture,4,599,525,2396
